NAMESPACE     LAST SEEN   TYPE      REASON                           OBJECT                             MESSAGE
kube-system   17h         Normal    UpdatedLoadBalancer              service/traefik                    Updated LoadBalancer with new IPs: [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.132 192.168.228.133] -> [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.132 192.168.228.133]
testapp       12m         Normal    Scheduled                        pod/nginx-test-7976d45f7d-jx5bm    Successfully assigned testapp/nginx-test-7976d45f7d-jx5bm to k3s-s1
testapp       12m         Warning   FailedCreate                     replicaset/nginx-test-7976d45f7d   Error creating: Unauthorized
testapp       12m         Normal    Pulled                           pod/nginx-test-7976d45f7d-jx5bm    Container image "nginx:stable" already present on machine and can be accessed by the pod
testapp       12m         Normal    SuccessfulCreate                 replicaset/nginx-test-7976d45f7d   Created pod: nginx-test-7976d45f7d-jx5bm
testapp       12m         Normal    Created                          pod/nginx-test-7976d45f7d-jx5bm    Container created
testapp       12m         Normal    ScalingReplicaSet                deployment/nginx-test              Scaled up replica set nginx-test-7976d45f7d from 0 to 1
testapp       12m         Warning   ReplicaSetCreateError            deployment/nginx-test              Failed to create new replica set "nginx-test-7976d45f7d": Unauthorized
testapp       12m         Normal    Started                          pod/nginx-test-7976d45f7d-jx5bm    Container started
testapp       12m         Warning   FailedToUpdateEndpointSlices     service/nginx-service              Error updating Endpoint Slices for Service testapp/nginx-service: failed to update nginx-service-frpd6 EndpointSlice for Service testapp/nginx-service: Unauthorized
testapp       12m         Normal    SuccessfulCreate                 replicaset/nginx-test-7976d45f7d   Created pod: nginx-test-7976d45f7d-82g9t
testapp       12m         Normal    ScalingReplicaSet                deployment/nginx-test              Scaled up replica set nginx-test-7976d45f7d from 1 to 2
testapp       12m         Normal    SuccessfulDelete                 replicaset/nginx-test-54db47f9bb   Deleted pod: nginx-test-54db47f9bb-wndrd
testapp       12m         Normal    ScalingReplicaSet                deployment/nginx-test              Scaled down replica set nginx-test-54db47f9bb from 3 to 2
testapp       12m         Normal    Killing                          pod/nginx-test-54db47f9bb-wndrd    Stopping container nginx
testapp       12m         Normal    Started                          pod/nginx-test-7976d45f7d-82g9t    Container started
testapp       12m         Warning   FailedToUpdateEndpoint           endpoints/nginx-service            Failed to update endpoint testapp/nginx-service: Unauthorized
