NAMESPACE     LAST SEEN   TYPE      REASON                    OBJECT                               MESSAGE
default       10m         Normal    NodeNotReady              node/k3s-w1                          Node k3s-w1 status is now: NodeNotReady
kube-system   10m         Normal    UpdatedLoadBalancer       service/traefik                      Updated LoadBalancer with new IPs: [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.132 192.168.228.133] -> [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.133]
default       <invalid>   Normal    CertificateExpirationOK   node/k3s-w1                          Node and Certificate Authority certificates managed by k3s are OK
default       <invalid>   Normal    Starting                  node/k3s-w1                          
default       <invalid>   Normal    NodeHasSufficientMemory   node/k3s-w1                          Node k3s-w1 status is now: NodeHasSufficientMemory
default       <invalid>   Normal    NodeHasNoDiskPressure     node/k3s-w1                          Node k3s-w1 status is now: NodeHasNoDiskPressure
default       <invalid>   Normal    NodeAllocatableEnforced   node/k3s-w1                          Updated Node Allocatable limit across pods
default       <invalid>   Normal    Starting                  node/k3s-w1                          Starting kubelet.
default       <invalid>   Normal    NodeHasSufficientPID      node/k3s-w1                          Node k3s-w1 status is now: NodeHasSufficientPID
default       <invalid>   Warning   Rebooted                  node/k3s-w1                          Node k3s-w1 has been rebooted, boot id: 210853d3-99a7-4c93-99c6-41fecbcf7a97
default       <invalid>   Normal    NodeReady                 node/k3s-w1                          Node k3s-w1 status is now: NodeReady
kube-system   <invalid>   Normal    SandboxChanged            pod/coredns-5f779c8467-qjnnf         Pod sandbox changed, it will be killed and re-created.
kube-system   <invalid>   Normal    SandboxChanged            pod/svclb-traefik-405c6267-827kb     Pod sandbox changed, it will be killed and re-created.
kube-system   <invalid>   Normal    SandboxChanged            pod/metrics-server-fdb7f6596-dzkgl   Pod sandbox changed, it will be killed and re-created.
kube-system   8m48s       Normal    TaintManagerEviction      pod/metrics-server-fdb7f6596-dzkgl   Cancelling deletion of Pod kube-system/metrics-server-fdb7f6596-dzkgl
kube-system   8m48s       Normal    TaintManagerEviction      pod/coredns-5f779c8467-qjnnf         Cancelling deletion of Pod kube-system/coredns-5f779c8467-qjnnf
kube-system   8m46s       Normal    Started                   pod/coredns-5f779c8467-qjnnf         Container started
kube-system   8m46s       Normal    Started                   pod/svclb-traefik-405c6267-827kb     Container started
kube-system   8m46s       Normal    Pulled                    pod/metrics-server-fdb7f6596-dzkgl   Container image "rancher/mirrored-metrics-server:v0.8.1" already present on machine and can be accessed by the pod
kube-system   8m46s       Normal    Created                   pod/metrics-server-fdb7f6596-dzkgl   Container created
kube-system   8m46s       Normal    Started                   pod/metrics-server-fdb7f6596-dzkgl   Container started
kube-system   8m46s       Normal    Created                   pod/coredns-5f779c8467-qjnnf         Container created
kube-system   8m46s       Normal    Pulled                    pod/svclb-traefik-405c6267-827kb     Container image "rancher/klipper-lb:v0.4.17" already present on machine and can be accessed by the pod
kube-system   8m46s       Normal    Created                   pod/svclb-traefik-405c6267-827kb     Container created
kube-system   8m46s       Normal    Pulled                    pod/coredns-5f779c8467-qjnnf         Container image "rancher/mirrored-coredns-coredns:1.14.3" already present on machine and can be accessed by the pod
kube-system   8m46s       Normal    Started                   pod/svclb-traefik-405c6267-827kb     Container started
kube-system   8m46s       Normal    Created                   pod/svclb-traefik-405c6267-827kb     Container created
kube-system   8m46s       Normal    Pulled                    pod/svclb-traefik-405c6267-827kb     Container image "rancher/klipper-lb:v0.4.17" already present on machine and can be accessed by the pod
kube-system   8m32s       Warning   Unhealthy                 pod/metrics-server-fdb7f6596-dzkgl   Readiness probe failed: HTTP probe failed with statuscode: 500
kube-system   8m45s       Normal    UpdatedLoadBalancer       service/traefik                      Updated LoadBalancer with new IPs: [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.133] -> [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.132 192.168.228.133]
kube-system   2m43s       Warning   NodeNotReady              pod/traefik-5878496467-rxrq9         Node is not ready
kube-system   13s         Normal    UpdatedLoadBalancer       service/traefik                      Updated LoadBalancer with new IPs: [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.132 192.168.228.133] -> [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.132]
default       13s         Normal    NodeNotReady              node/k3s-w2                          Node k3s-w2 status is now: NodeNotReady
kube-system   13s         Warning   NodeNotReady              pod/svclb-traefik-405c6267-kxgqx     Node is not ready
kube-system   63s         Normal    UpdatedLoadBalancer       service/traefik                      Updated LoadBalancer with new IPs: [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.132 192.168.228.133] -> [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.132 192.168.228.133]
testapp       13s         Warning   NodeNotReady              pod/nginx-test-54db47f9bb-jnrwm      Node is not ready
default       <invalid>   Normal    CertificateExpirationOK   node/k3s-w2                          Node and Certificate Authority certificates managed by k3s are OK
default       <invalid>   Normal    Starting                  node/k3s-w2                          
default       3s          Normal    NodeHasSufficientMemory   node/k3s-w2                          Node k3s-w2 status is now: NodeHasSufficientMemory
default       <invalid>   Warning   Rebooted                  node/k3s-w2                          Node k3s-w2 has been rebooted, boot id: e7a23070-7994-4191-a812-f12c7f7568f4
default       <invalid>   Normal    Starting                  node/k3s-w2                          Starting kubelet.
default       3s          Normal    NodeHasNoDiskPressure     node/k3s-w2                          Node k3s-w2 status is now: NodeHasNoDiskPressure
default       3s          Normal    NodeHasSufficientPID      node/k3s-w2                          Node k3s-w2 status is now: NodeHasSufficientPID
default       <invalid>   Normal    NodeAllocatableEnforced   node/k3s-w2                          Updated Node Allocatable limit across pods
default       3s          Normal    NodeReady                 node/k3s-w2                          Node k3s-w2 status is now: NodeReady
kube-system   <invalid>   Normal    Started                   pod/svclb-traefik-405c6267-kxgqx     Container started
kube-system   <invalid>   Normal    Created                   pod/svclb-traefik-405c6267-kxgqx     Container created
kube-system   64s         Normal    UpdatedLoadBalancer       service/traefik                      Updated LoadBalancer with new IPs: [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.132] -> [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.132]
kube-system   <invalid>   Normal    Pulled                    pod/svclb-traefik-405c6267-kxgqx     Container image "rancher/klipper-lb:v0.4.17" already present on machine and can be accessed by the pod
kube-system   <invalid>   Normal    Pulled                    pod/svclb-traefik-405c6267-kxgqx     Container image "rancher/klipper-lb:v0.4.17" already present on machine and can be accessed by the pod
kube-system   <invalid>   Normal    Created                   pod/svclb-traefik-405c6267-kxgqx     Container created
kube-system   <invalid>   Normal    SandboxChanged            pod/svclb-traefik-405c6267-kxgqx     Pod sandbox changed, it will be killed and re-created.
kube-system   <invalid>   Normal    Started                   pod/svclb-traefik-405c6267-kxgqx     Container started
kube-system   3s          Normal    TaintManagerEviction      pod/traefik-5878496467-rxrq9         Cancelling deletion of Pod kube-system/traefik-5878496467-rxrq9
testapp       <invalid>   Normal    Started                   pod/nginx-test-54db47f9bb-jnrwm      Container started
testapp       <invalid>   Normal    Created                   pod/nginx-test-54db47f9bb-jnrwm      Container created
testapp       <invalid>   Normal    Pulled                    pod/nginx-test-54db47f9bb-jnrwm      Container image "nginx:stable" already present on machine and can be accessed by the pod
testapp       <invalid>   Normal    SandboxChanged            pod/nginx-test-54db47f9bb-jnrwm      Pod sandbox changed, it will be killed and re-created.
testapp       3s          Normal    TaintManagerEviction      pod/nginx-test-54db47f9bb-jnrwm      Cancelling deletion of Pod testapp/nginx-test-54db47f9bb-jnrwm
kube-system   5s          Normal    UpdatedLoadBalancer       service/traefik                      Updated LoadBalancer with new IPs: [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.132] -> [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.132 192.168.228.133]
kube-system   <invalid>   Normal    Started                   pod/traefik-5878496467-rxrq9         Container started
kube-system   <invalid>   Normal    Created                   pod/traefik-5878496467-rxrq9         Container created
kube-system   <invalid>   Normal    Pulled                    pod/traefik-5878496467-rxrq9         Container image "rancher/mirrored-library-traefik:3.6.13" already present on machine and can be accessed by the pod
kube-system   <invalid>   Normal    SandboxChanged            pod/traefik-5878496467-rxrq9         Pod sandbox changed, it will be killed and re-created.
