NAMESPACE     LAST SEEN   TYPE      REASON                    OBJECT                             MESSAGE
testapp       17m         Warning   NodeNotReady              pod/nginx-test-54db47f9bb-jnrwm    Node is not ready
default       3m5s        Normal    NodeNotReady              node/k3s-w2                        Node k3s-w2 status is now: NodeNotReady
kube-system   3m5s        Warning   NodeNotReady              pod/svclb-traefik-405c6267-kxgqx   Node is not ready
kube-system   18m         Normal    UpdatedLoadBalancer       service/traefik                    Updated LoadBalancer with new IPs: [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.132 192.168.228.133] -> [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.132 192.168.228.133]
kube-system   3m5s        Normal    UpdatedLoadBalancer       service/traefik                    Updated LoadBalancer with new IPs: [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.132 192.168.228.133] -> [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.132]
kube-system   3m53s       Normal    UpdatedLoadBalancer       service/traefik                    Updated LoadBalancer with new IPs: [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.132] -> [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.132]
kube-system   3m          Normal    TaintManagerEviction      pod/traefik-5878496467-rxrq9       Cancelling deletion of Pod kube-system/traefik-5878496467-rxrq9
kube-system   2m55s       Normal    UpdatedLoadBalancer       service/traefik                    Updated LoadBalancer with new IPs: [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.132] -> [192.168.228.129 192.168.228.130 192.168.228.131 192.168.228.132 192.168.228.133]
testapp       17m         Normal    TaintManagerEviction      pod/nginx-test-54db47f9bb-jnrwm    Cancelling deletion of Pod testapp/nginx-test-54db47f9bb-jnrwm
default       <invalid>   Normal    CertificateExpirationOK   node/k3s-w2                        Node and Certificate Authority certificates managed by k3s are OK
default       <invalid>   Normal    Starting                  node/k3s-w2                        
default       <invalid>   Normal    NodeAllocatableEnforced   node/k3s-w2                        Updated Node Allocatable limit across pods
default       73m         Normal    NodeReady                 node/k3s-w2                        Node k3s-w2 status is now: NodeReady
default       73m         Normal    NodeHasSufficientPID      node/k3s-w2                        Node k3s-w2 status is now: NodeHasSufficientPID
default       73m         Normal    NodeHasNoDiskPressure     node/k3s-w2                        Node k3s-w2 status is now: NodeHasNoDiskPressure
default       73m         Normal    NodeHasSufficientMemory   node/k3s-w2                        Node k3s-w2 status is now: NodeHasSufficientMemory
default       <invalid>   Warning   Rebooted                  node/k3s-w2                        Node k3s-w2 has been rebooted, boot id: 28d605af-a856-4632-9429-c382c6a2be69
default       <invalid>   Normal    Starting                  node/k3s-w2                        Starting kubelet.
kube-system   <invalid>   Normal    Started                   pod/svclb-traefik-405c6267-kxgqx   Container started
kube-system   <invalid>   Normal    Created                   pod/traefik-5878496467-rxrq9       Container created
kube-system   <invalid>   Normal    Created                   pod/svclb-traefik-405c6267-kxgqx   Container created
kube-system   <invalid>   Normal    Pulled                    pod/svclb-traefik-405c6267-kxgqx   Container image "rancher/klipper-lb:v0.4.17" already present on machine and can be accessed by the pod
testapp       <invalid>   Normal    SandboxChanged            pod/nginx-test-54db47f9bb-jnrwm    Pod sandbox changed, it will be killed and re-created.
testapp       <invalid>   Normal    Pulled                    pod/nginx-test-54db47f9bb-jnrwm    Container image "nginx:stable" already present on machine and can be accessed by the pod
testapp       <invalid>   Normal    Created                   pod/nginx-test-54db47f9bb-jnrwm    Container created
testapp       <invalid>   Normal    Started                   pod/nginx-test-54db47f9bb-jnrwm    Container started
kube-system   <invalid>   Normal    Started                   pod/traefik-5878496467-rxrq9       Container started
kube-system   <invalid>   Normal    Started                   pod/svclb-traefik-405c6267-kxgqx   Container started
kube-system   <invalid>   Normal    Pulled                    pod/traefik-5878496467-rxrq9       Container image "rancher/mirrored-library-traefik:3.6.13" already present on machine and can be accessed by the pod
kube-system   <invalid>   Normal    SandboxChanged            pod/svclb-traefik-405c6267-kxgqx   Pod sandbox changed, it will be killed and re-created.
kube-system   <invalid>   Normal    Pulled                    pod/svclb-traefik-405c6267-kxgqx   Container image "rancher/klipper-lb:v0.4.17" already present on machine and can be accessed by the pod
kube-system   <invalid>   Normal    Created                   pod/svclb-traefik-405c6267-kxgqx   Container created
kube-system   <invalid>   Normal    SandboxChanged            pod/traefik-5878496467-rxrq9       Pod sandbox changed, it will be killed and re-created.
default       <invalid>   Normal    CertificateExpirationOK   node/k3s-w2                        Node and Certificate Authority certificates managed by k3s are OK
default       <invalid>   Normal    Starting                  node/k3s-w2                        
default       <invalid>   Warning   Rebooted                  node/k3s-w2                        Node k3s-w2 has been rebooted, boot id: 13ab7f0f-c2b0-4c4c-9b4c-9b0fea69b034
default       17m         Normal    NodeHasSufficientMemory   node/k3s-w2                        Node k3s-w2 status is now: NodeHasSufficientMemory
default       <invalid>   Normal    NodeAllocatableEnforced   node/k3s-w2                        Updated Node Allocatable limit across pods
default       <invalid>   Normal    Starting                  node/k3s-w2                        Starting kubelet.
default       17m         Normal    NodeReady                 node/k3s-w2                        Node k3s-w2 status is now: NodeReady
default       17m         Normal    NodeHasSufficientPID      node/k3s-w2                        Node k3s-w2 status is now: NodeHasSufficientPID
default       17m         Normal    NodeHasNoDiskPressure     node/k3s-w2                        Node k3s-w2 status is now: NodeHasNoDiskPressure
kube-system   <invalid>   Normal    Started                   pod/svclb-traefik-405c6267-kxgqx   Container started
testapp       <invalid>   Normal    Pulled                    pod/nginx-test-54db47f9bb-jnrwm    Container image "nginx:stable" already present on machine and can be accessed by the pod
testapp       <invalid>   Normal    Created                   pod/nginx-test-54db47f9bb-jnrwm    Container created
testapp       <invalid>   Normal    Started                   pod/nginx-test-54db47f9bb-jnrwm    Container started
kube-system   <invalid>   Normal    Pulled                    pod/svclb-traefik-405c6267-kxgqx   Container image "rancher/klipper-lb:v0.4.17" already present on machine and can be accessed by the pod
kube-system   <invalid>   Normal    Started                   pod/traefik-5878496467-rxrq9       Container started
kube-system   <invalid>   Normal    SandboxChanged            pod/svclb-traefik-405c6267-kxgqx   Pod sandbox changed, it will be killed and re-created.
