NAMESPACE     LAST SEEN   TYPE      REASON                    OBJECT                             MESSAGE
testapp       27m         Normal    Pulled                    pod/nginx-test-54db47f9bb-szr5w    Container image "nginx:stable" already present on machine and can be accessed by the pod
testapp       27m         Normal    Scheduled                 pod/nginx-test-54db47f9bb-szr5w    Successfully assigned testapp/nginx-test-54db47f9bb-szr5w to k3s-s3
testapp       27m         Normal    Scheduled                 pod/nginx-test-54db47f9bb-4hv7l    Successfully assigned testapp/nginx-test-54db47f9bb-4hv7l to k3s-s2
testapp       27m         Normal    Killing                   pod/nginx-test-54db47f9bb-87vb6    Stopping container nginx
testapp       27m         Normal    SuccessfulCreate          replicaset/nginx-test-54db47f9bb   Created pod: nginx-test-54db47f9bb-4hv7l
testapp       27m         Normal    Pulled                    pod/nginx-test-54db47f9bb-4hv7l    Container image "nginx:stable" already present on machine and can be accessed by the pod
testapp       27m         Normal    Started                   pod/nginx-test-54db47f9bb-4hv7l    Container started
testapp       27m         Normal    Created                   pod/nginx-test-54db47f9bb-4hv7l    Container created
testapp       2m17s       Warning   NodeNotReady              pod/nginx-test-54db47f9bb-wndrd    Node is not ready
default       <invalid>   Normal    Starting                  node/k3s-w2                        
default       <invalid>   Normal    CertificateExpirationOK   node/k3s-w2                        Node and Certificate Authority certificates managed by k3s are OK
default       <invalid>   Normal    Starting                  node/k3s-w2                        Starting kubelet.
default       18m         Normal    NodeReady                 node/k3s-w2                        Node k3s-w2 status is now: NodeReady
default       18m         Normal    NodeHasSufficientPID      node/k3s-w2                        Node k3s-w2 status is now: NodeHasSufficientPID
default       18m         Normal    NodeHasNoDiskPressure     node/k3s-w2                        Node k3s-w2 status is now: NodeHasNoDiskPressure
default       18m         Normal    NodeHasSufficientMemory   node/k3s-w2                        Node k3s-w2 status is now: NodeHasSufficientMemory
default       <invalid>   Warning   Rebooted                  node/k3s-w2                        Node k3s-w2 has been rebooted, boot id: 415aaf54-1fad-4c38-a52b-c4b353cab458
testapp       42s         Normal    TaintManagerEviction      pod/nginx-test-54db47f9bb-wndrd    Cancelling deletion of Pod testapp/nginx-test-54db47f9bb-wndrd
default       <invalid>   Normal    NodeAllocatableEnforced   node/k3s-w2                        Updated Node Allocatable limit across pods
kube-system   <invalid>   Normal    Pulled                    pod/traefik-5878496467-rxrq9       Container image "rancher/mirrored-library-traefik:3.6.13" already present on machine and can be accessed by the pod
testapp       <invalid>   Normal    Pulled                    pod/nginx-test-54db47f9bb-wndrd    Container image "nginx:stable" already present on machine and can be accessed by the pod
testapp       <invalid>   Normal    Started                   pod/nginx-test-54db47f9bb-wndrd    Container started
testapp       <invalid>   Normal    Created                   pod/nginx-test-54db47f9bb-wndrd    Container created
testapp       <invalid>   Normal    SandboxChanged            pod/nginx-test-54db47f9bb-wndrd    Pod sandbox changed, it will be killed and re-created.
kube-system   <invalid>   Normal    SandboxChanged            pod/svclb-traefik-405c6267-kxgqx   Pod sandbox changed, it will be killed and re-created.
kube-system   <invalid>   Normal    Pulled                    pod/svclb-traefik-405c6267-kxgqx   Container image "rancher/klipper-lb:v0.4.17" already present on machine and can be accessed by the pod
kube-system   <invalid>   Normal    Created                   pod/svclb-traefik-405c6267-kxgqx   Container created
kube-system   <invalid>   Normal    Started                   pod/svclb-traefik-405c6267-kxgqx   Container started
kube-system   <invalid>   Normal    Pulled                    pod/svclb-traefik-405c6267-kxgqx   Container image "rancher/klipper-lb:v0.4.17" already present on machine and can be accessed by the pod
kube-system   <invalid>   Normal    Created                   pod/svclb-traefik-405c6267-kxgqx   Container created
kube-system   <invalid>   Normal    Started                   pod/svclb-traefik-405c6267-kxgqx   Container started
kube-system   <invalid>   Normal    SandboxChanged            pod/traefik-5878496467-rxrq9       Pod sandbox changed, it will be killed and re-created.
kube-system   <invalid>   Normal    Started                   pod/traefik-5878496467-rxrq9       Container started
kube-system   <invalid>   Normal    Created                   pod/traefik-5878496467-rxrq9       Container created
default       <invalid>   Normal    CertificateExpirationOK   node/k3s-w2                        Node and Certificate Authority certificates managed by k3s are OK
default       <invalid>   Normal    Starting                  node/k3s-w2                        
default       <invalid>   Normal    NodeAllocatableEnforced   node/k3s-w2                        Updated Node Allocatable limit across pods
default       <invalid>   Normal    Starting                  node/k3s-w2                        Starting kubelet.
default       <invalid>   Warning   Rebooted                  node/k3s-w2                        Node k3s-w2 has been rebooted, boot id: c1d21ca2-3f35-40c8-ad8c-b4dc1f1323ef
default       10m         Normal    NodeHasSufficientMemory   node/k3s-w2                        Node k3s-w2 status is now: NodeHasSufficientMemory
default       10m         Normal    NodeHasNoDiskPressure     node/k3s-w2                        Node k3s-w2 status is now: NodeHasNoDiskPressure
default       10m         Normal    NodeHasSufficientPID      node/k3s-w2                        Node k3s-w2 status is now: NodeHasSufficientPID
default       10m         Normal    NodeReady                 node/k3s-w2                        Node k3s-w2 status is now: NodeReady
testapp       <invalid>   Normal    Created                   pod/nginx-test-54db47f9bb-wndrd    Container created
kube-system   <invalid>   Normal    Started                   pod/svclb-traefik-405c6267-kxgqx   Container started
testapp       <invalid>   Normal    Started                   pod/nginx-test-54db47f9bb-wndrd    Container started
kube-system   <invalid>   Normal    SandboxChanged            pod/traefik-5878496467-rxrq9       Pod sandbox changed, it will be killed and re-created.
testapp       <invalid>   Normal    Pulled                    pod/nginx-test-54db47f9bb-wndrd    Container image "nginx:stable" already present on machine and can be accessed by the pod
testapp       <invalid>   Normal    SandboxChanged            pod/nginx-test-54db47f9bb-wndrd    Pod sandbox changed, it will be killed and re-created.
kube-system   <invalid>   Normal    Started                   pod/svclb-traefik-405c6267-kxgqx   Container started
kube-system   <invalid>   Normal    Created                   pod/svclb-traefik-405c6267-kxgqx   Container created
kube-system   <invalid>   Normal    Pulled                    pod/svclb-traefik-405c6267-kxgqx   Container image "rancher/klipper-lb:v0.4.17" already present on machine and can be accessed by the pod
kube-system   <invalid>   Normal    Created                   pod/traefik-5878496467-rxrq9       Container created
kube-system   <invalid>   Normal    Created                   pod/svclb-traefik-405c6267-kxgqx   Container created
kube-system   <invalid>   Normal    Pulled                    pod/svclb-traefik-405c6267-kxgqx   Container image "rancher/klipper-lb:v0.4.17" already present on machine and can be accessed by the pod
kube-system   <invalid>   Normal    SandboxChanged            pod/svclb-traefik-405c6267-kxgqx   Pod sandbox changed, it will be killed and re-created.
kube-system   <invalid>   Normal    Pulled                    pod/traefik-5878496467-rxrq9       Container image "rancher/mirrored-library-traefik:3.6.13" already present on machine and can be accessed by the pod
kube-system   <invalid>   Normal    Started                   pod/traefik-5878496467-rxrq9       Container started
default       <invalid>   Normal    Starting                  node/k3s-w2                        
default       <invalid>   Normal    CertificateExpirationOK   node/k3s-w2                        Node and Certificate Authority certificates managed by k3s are OK
default       5m9s        Normal    NodeHasSufficientPID      node/k3s-w2                        Node k3s-w2 status is now: NodeHasSufficientPID
default       <invalid>   Normal    NodeAllocatableEnforced   node/k3s-w2                        Updated Node Allocatable limit across pods
default       <invalid>   Normal    Starting                  node/k3s-w2                        Starting kubelet.
default       <invalid>   Warning   Rebooted                  node/k3s-w2                        Node k3s-w2 has been rebooted, boot id: 4839ce6c-ee02-469c-9e9e-5604ae8fdb04
default       5m9s        Normal    NodeHasSufficientMemory   node/k3s-w2                        Node k3s-w2 status is now: NodeHasSufficientMemory
default       5m9s        Normal    NodeHasNoDiskPressure     node/k3s-w2                        Node k3s-w2 status is now: NodeHasNoDiskPressure
default       5m9s        Normal    NodeReady                 node/k3s-w2                        Node k3s-w2 status is now: NodeReady
kube-system   <invalid>   Normal    Pulled                    pod/svclb-traefik-405c6267-kxgqx   Container image "rancher/klipper-lb:v0.4.17" already present on machine and can be accessed by the pod
kube-system   <invalid>   Normal    SandboxChanged            pod/svclb-traefik-405c6267-kxgqx   Pod sandbox changed, it will be killed and re-created.
kube-system   <invalid>   Normal    Pulled                    pod/traefik-5878496467-rxrq9       Container image "rancher/mirrored-library-traefik:3.6.13" already present on machine and can be accessed by the pod
testapp       <invalid>   Normal    Created                   pod/nginx-test-54db47f9bb-wndrd    Container created
testapp       <invalid>   Normal    SandboxChanged            pod/nginx-test-54db47f9bb-wndrd    Pod sandbox changed, it will be killed and re-created.
kube-system   <invalid>   Normal    Started                   pod/svclb-traefik-405c6267-kxgqx   Container started
kube-system   <invalid>   Normal    Created                   pod/svclb-traefik-405c6267-kxgqx   Container created
kube-system   <invalid>   Normal    Pulled                    pod/svclb-traefik-405c6267-kxgqx   Container image "rancher/klipper-lb:v0.4.17" already present on machine and can be accessed by the pod
kube-system   <invalid>   Normal    Created                   pod/traefik-5878496467-rxrq9       Container created
kube-system   <invalid>   Normal    SandboxChanged            pod/traefik-5878496467-rxrq9       Pod sandbox changed, it will be killed and re-created.
testapp       <invalid>   Normal    Started                   pod/nginx-test-54db47f9bb-wndrd    Container started
testapp       <invalid>   Normal    Pulled                    pod/nginx-test-54db47f9bb-wndrd    Container image "nginx:stable" already present on machine and can be accessed by the pod
kube-system   <invalid>   Normal    Started                   pod/svclb-traefik-405c6267-kxgqx   Container started
kube-system   <invalid>   Normal    Started                   pod/traefik-5878496467-rxrq9       Container started
kube-system   <invalid>   Normal    Created                   pod/svclb-traefik-405c6267-kxgqx   Container created
default       <invalid>   Normal    Starting                  node/k3s-w2                        
default       <invalid>   Normal    CertificateExpirationOK   node/k3s-w2                        Node and Certificate Authority certificates managed by k3s are OK
default       <invalid>   Normal    NodeHasSufficientPID      node/k3s-w2                        Node k3s-w2 status is now: NodeHasSufficientPID
default       <invalid>   Normal    NodeHasNoDiskPressure     node/k3s-w2                        Node k3s-w2 status is now: NodeHasNoDiskPressure
default       <invalid>   Normal    NodeHasSufficientMemory   node/k3s-w2                        Node k3s-w2 status is now: NodeHasSufficientMemory
default       <invalid>   Normal    NodeReady                 node/k3s-w2                        Node k3s-w2 status is now: NodeReady
