NAMESPACE   LAST SEEN   TYPE     REASON                OBJECT                                                      MESSAGE
testapp     31m         Normal   Scheduled             pod/nginx-testapp-5c8f4cb9d7-qmcgh                          Successfully assigned testapp/nginx-testapp-5c8f4cb9d7-qmcgh to e1
testapp     31m         Normal   SuccessfulCreate      replicaset/nginx-testapp-5c8f4cb9d7                         Created pod: nginx-testapp-5c8f4cb9d7-qmcgh
testapp     19m         Normal   SuccessfulCreate      replicaset/nginx-testapp-5c8f4cb9d7                         Created pod: nginx-testapp-5c8f4cb9d7-ljfpv
testapp     19m         Normal   Scheduled             pod/nginx-testapp-5c8f4cb9d7-ljfpv                          Successfully assigned testapp/nginx-testapp-5c8f4cb9d7-ljfpv to e1
testapp     16m         Normal   SuccessfulCreate      replicaset/nginx-testapp-5c8f4cb9d7                         Created pod: nginx-testapp-5c8f4cb9d7-xfj5q
testapp     16m         Normal   Scheduled             pod/nginx-testapp-5c8f4cb9d7-xfj5q                          Successfully assigned testapp/nginx-testapp-5c8f4cb9d7-xfj5q to e2
testapp     13m         Normal   SuccessfulCreate      replicaset/nginx-testapp-5c8f4cb9d7                         Created pod: nginx-testapp-5c8f4cb9d7-zd4sz
testapp     13m         Normal   Scheduled             pod/nginx-testapp-5c8f4cb9d7-zd4sz                          Successfully assigned testapp/nginx-testapp-5c8f4cb9d7-zd4sz to e1
testapp     11m         Normal   Scheduled             pod/nginx-testapp-5c8f4cb9d7-lsc8d                          Successfully assigned testapp/nginx-testapp-5c8f4cb9d7-lsc8d to e1
testapp     11m         Normal   SuccessfulCreate      replicaset/nginx-testapp-5c8f4cb9d7                         Created pod: nginx-testapp-5c8f4cb9d7-lsc8d
testapp     9m48s       Normal   Scheduled             pod/nginx-testapp-5c8f4cb9d7-tkw2m                          Successfully assigned testapp/nginx-testapp-5c8f4cb9d7-tkw2m to e2
testapp     9m48s       Normal   SuccessfulCreate      replicaset/nginx-testapp-5c8f4cb9d7                         Created pod: nginx-testapp-5c8f4cb9d7-tkw2m
testapp     8m5s        Normal   Scheduled             pod/nginx-testapp-5c8f4cb9d7-lmdvl                          Successfully assigned testapp/nginx-testapp-5c8f4cb9d7-lmdvl to e1
testapp     8m5s        Normal   SuccessfulCreate      replicaset/nginx-testapp-5c8f4cb9d7                         Created pod: nginx-testapp-5c8f4cb9d7-lmdvl
testapp     6m18s       Normal   Scheduled             pod/nginx-testapp-5c8f4cb9d7-xrtv8                          Successfully assigned testapp/nginx-testapp-5c8f4cb9d7-xrtv8 to e2
testapp     6m18s       Normal   SuccessfulCreate      replicaset/nginx-testapp-5c8f4cb9d7                         Created pod: nginx-testapp-5c8f4cb9d7-xrtv8
testapp     4m33s       Normal   Scheduled             pod/nginx-testapp-5c8f4cb9d7-mbp8l                          Successfully assigned testapp/nginx-testapp-5c8f4cb9d7-mbp8l to e1
testapp     4m33s       Normal   SuccessfulCreate      replicaset/nginx-testapp-5c8f4cb9d7                         Created pod: nginx-testapp-5c8f4cb9d7-mbp8l
default     3m53s       Normal   ETCDSnapshotCreated   etcdsnapshotfile/local-etcd-snapshot-c2-1781860763-f7b079   Snapshot etcd-snapshot-c2-1781860763 saved on c2
default     3m47s       Normal   ETCDSnapshotCreated   etcdsnapshotfile/local-etcd-snapshot-c1-1781860770-45bb8c   Snapshot etcd-snapshot-c1-1781860770 saved on c1
default     3m40s       Normal   ETCDSnapshotCreated   etcdsnapshotfile/local-etcd-snapshot-c3-1781860776-7ff64c   Snapshot etcd-snapshot-c3-1781860776 saved on c3
testapp     2m48s       Normal   Scheduled             pod/nginx-testapp-5c8f4cb9d7-b7lkb                          Successfully assigned testapp/nginx-testapp-5c8f4cb9d7-b7lkb to e2
testapp     2m48s       Normal   SuccessfulCreate      replicaset/nginx-testapp-5c8f4cb9d7                         Created pod: nginx-testapp-5c8f4cb9d7-b7lkb
testapp     63s         Normal   SuccessfulCreate      replicaset/nginx-testapp-5c8f4cb9d7                         (combined from similar events): Created pod: nginx-testapp-5c8f4cb9d7-rfvpj
testapp     63s         Normal   Scheduled             pod/nginx-testapp-5c8f4cb9d7-rfvpj                          Successfully assigned testapp/nginx-testapp-5c8f4cb9d7-rfvpj to e1
